id_reclamacao,titulo,descricao_curta,texto_completo,status_resposta,tempo_publicacao,local,data_hora,data_iso,data_br,turno,url,data_scraping
nTuuLSnHA4dNzJkd,Empréstimo não solicitado e Bradesco não oferece solução,"Foi feito um empréstimo online na minha conta corrente,sendo  que esse empréstimo não foi eu que efetuei, liguei para Bradesc...","Foi feito um emprÃ©stimo online na minha conta corrente,sendo  que esse emprÃ©stimo nÃ£o foi eu que efetuei, liguei para Bradesco nÃ£o obtive nenhuma resposta de cancelamento do mesmo citado.eu ***** nÃ£o fiz esse emprÃ©stimo e nem recebi esse dinheiro. Espero que Bradesco cancelei esse emprÃ©stimo que vai comeÃ§ar a descontar do saldo da minha conta . Aguardo uma resposta",Não respondida,Há 3 horas,Fortaleza - CE,20/05/2026 Ã s 20:08,2026-05-20,20/05/2026,noite,https://www.reclameaqui.com.br/bradesco/emprestimo-nao-solicitado-e-bradesco-nao-oferece-solucao_nTuuLSnHA4dNzJkd/,2026-05-20T23:24:34.967321
yZOHs2KsloHDFmm,"Empréstimo Consignado CLT: Valor não liberado em um contrato, mas descontado em folha, enquanto outro foi liberado.",Foi feito uma solicitação do empréstimo consignado do CLT no dia 17/04 aonde o valor solicitado nao foi liberado porém o cont...,"Foi feito uma solicitaÃ§Ã£o do emprÃ©stimo consignado do CLT no dia 17/04 aonde o valor solicitado nao foi liberado porÃ©m o contrato se encontra vigente e sendo descontado em folha, no dia 23/04 foi feito uma nova solicitaÃ§Ã£o aonde o valor foi liberado no mesmo instante e agora eu tenho 2 contrato em abertos aonde somente 1 foi depositado o valor! Entrei em contato com o suporte e nao obtive sucesso na resoluÃ§Ã£o do meu problema.",Não respondida,Há 3 horas,Rio de Janeiro - RJ,20/05/2026 Ã s 20:04,2026-05-20,20/05/2026,noite,https://www.reclameaqui.com.br/bradesco/emprestimo-consignado-clt-valor-nao-liberado-em-um-contrato-mas-descontado-em-folha-enquanto-outro-foi-liberado__yZOHs2KsloHDFmm/,2026-05-20T23:24:36.837976
uRNiHhZ5bfVMzGIV,"Bradesco: Falta de Suporte e Dificuldade para Renegociar Dívidas, Clientes Ignorados","Registro aqui minha profunda insatisfação com o Bradesco pela total falta de suporte, resposta e respeito ao cliente. Sou cli...","Registro aqui minha profunda insatisfaÃ§Ã£o com o Bradesco pela total falta de suporte, resposta e respeito ao cliente. Sou cliente hÃ¡ anos,passei por um periodo dificil e acabei me endividando, mas tenho interesse em resolver minha divida com o banco.
1 A agÃªncia da minha cidade fechou, tive que ir em uma agencia de outra cidade , deixei meus dados na agencia o funcionÃ¡rio prometeu me enviar uma proposta de acordo pelo whats app e atÃ© hoje nada de resposta .
2 tentei ligar no ******* uma demora pra atender e quando atendem ficam me empurrando de um nÃºmero para o outro, nÃ£o ligo mais.
3 Recentemente tentei pelo programa do governo o desenrola minha dÃ­vida nÃ£o foi disponibilizada no Desenrola e, fiz o cadastro e preenchi o formulario que o proprio banco disponibilizou no site deles https://*******, tambem sem sucesso.
InacreditÃ¡vel a estratÃ©gia do Bradesco, dificultar ao mÃ¡ximo que o cliente pague a dÃ­vida sÃ³ para ver o saldo negativo crescer ainda mais com juros , multas e lucrar ainda mais.
Se essa reclamaÃ§Ã£o nÃ£o for respondida com uma soluÃ§Ã£o real e o envio da minha proposta, vou protocolar uma denÃºncia formal no Banco Central e acionar meu advogado para resolver a situaÃ§Ã£o judicialmente por retenÃ§Ã£o de atendimento, prejuÃ­zo induzido, por descaso e mÃ¡-fÃ© com o cliente.
SÃ³ quero pagar minha dÃ­vida e encerrar de vez a minha conta e vinculo como cliente do Bradesco.",Não respondida,Há 3 horas, - PR,20/05/2026 Ã s 20:00,2026-05-20,20/05/2026,noite,https://www.reclameaqui.com.br/bradesco/bradesco-falta-de-suporte-e-dificuldade-para-renegociar-dividas-clientes-ignorados_uRNiHhZ5bfVMzGIV/,2026-05-20T23:24:39.720740
EdVW-BFhy2-YuoE2,Reclamação sobre Cobrança Abusiva e Atendimento Ineficiente da Central de Cartões PJ Bradesco,"ÀCentral de Atendimento Cartões Bradesco PJVenho, por meio desta, registrar uma reclamação formal referente ao...","Ã
Central de Atendimento CartÃµes Bradesco PJ
Venho, por meio desta, registrar uma reclamaÃ§Ã£o formal referente ao atendimento prestado pela central de cartÃµes PJ do Bradesco.
Assumi recentemente a administraÃ§Ã£o da empresa, hÃ¡ aproximadamente 3 meses, e desde entÃ£o estou tentando organizar e regularizar todas as pendÃªncias financeiras e administrativas. PorÃ©m, infelizmente, o atendimento do banco nÃ£o tem colaborado para que isso aconteÃ§a de forma transparente e correta.
Estou tentando entrar em contato hÃ¡ vÃ¡rios dias para solicitar a reversÃ£o do Parcelamento FÃ¡cil, devido aos juros extremamente abusivos aplicados, superiores a 15% ao mÃªs. No entanto, todas as tentativas de atendimento via ligaÃ§Ã£o sÃ£o frustradas, pois as chamadas caem antes da conclusÃ£o do atendimento, impossibilitando qualquer resoluÃ§Ã£o.
AlÃ©m disso, nÃ£o existe outro canal eficiente disponÃ­vel para tratar essa situaÃ§Ã£o, o que demonstra total falta de suporte ao cliente.
Outro ponto extremamente preocupante Ã© que os valores apresentados nÃ£o batem com os pagamentos jÃ¡ realizados. Minha fatura atual consta com valor superior a R$ 7.*******,00, sendo que no dia 10 foi debitado o valor integral da fatura anterior. Mesmo realizando pagamentos, a dÃ­vida continua aumentando de forma desproporcional, sem clareza, sem explicaÃ§Ãµes adequadas e sem acesso a um atendimento que consiga solucionar o problema.
Essa situaÃ§Ã£o estÃ¡ causando enorme transtorno financeiro e inseguranÃ§a na gestÃ£o da empresa, principalmente porque estou justamente tentando colocar tudo em ordem, mas encontro dificuldade em obter informaÃ§Ãµes corretas e apoio do banco.
Solicito com urgÃªncia:
A revisÃ£o e reversÃ£o do Parcelamento FÃ¡cil;
A correÃ§Ã£o dos juros abusivos aplicados;
A anÃ¡lise detalhada da cobranÃ§a atual da fatura;
O envio de um demonstrativo claro e completo dos valores cobrados;
A regularizaÃ§Ã£o dos valores divergentes;
Um canal efetivo de atendimento e resoluÃ§Ã£o.
Caso nÃ£o haja soluÃ§Ã£o rÃ¡pida e adequada, tomarei as medidas cabÃ­veis junto aos Ã³rgÃ£os de defesa do consumidor e demais meios legais competentes.
Aguardo retorno urgente e uma resoluÃ§Ã£o definitiva para o caso.",Não respondida,Há 3 horas,Manoel Ribas - PR,20/05/2026 Ã s 19:52,2026-05-20,20/05/2026,noite,https://www.reclameaqui.com.br/bradesco/reclamacao-sobre-cobranca-abusiva-e-atendimento-ineficiente-da-central-de-cartoes-pj-bradesco_EdVW-BFhy2-YuoE2/,2026-05-20T23:24:42.107294
IdxCyFsq9gJidGFi,Cobrança indevida de tarifa e mau atendimento após conta PJ se tornar digital,"Abri conta PJ nesse banco, conta isenta de pacote de serviços. Tinha uma gerente física. Agora minha conta virou digital, ate...","Abri conta PJ nesse banco, conta isenta de pacote de serviÃ§os. Tinha uma gerente fÃ­sica. Agora minha conta virou digital, atendimento apenas por chat. ComeÃ§ou cobrar tarifa de *****, entrei em contato por chat, atendimento 0. Eu sÃ³ mantenho a conta aberta devido pagamento de pronampe,e mais nada. Mas a informaÃ§Ã£o engessada, Ã© que eu sÃ³ consigo isenÃ§Ã£o utilizando a conta. Pedi pra cancelar o cheque especial, fingiram que nÃ£o leram minha solicitaÃ§Ã£o. Tenho conta em outro banco, com cheque especial a contento. NÃ£o preciso do cheque especial dessa conta, e nÃ£o quero pagar tarifa com cheque especial.
Gente, quando forem abrir conta PJ, o que mais tem sÃ£o bancos com tarifa 0. NÃ£o abram conta no Bradesco. Tarifa de manutenÃ§Ã£o de conta Ã© coisa do passado. Era pra usar caixa eletrÃ´nico. Quem usa?",Não respondida,Há 4 horas,Curitiba - PR,20/05/2026 Ã s 19:39,2026-05-20,20/05/2026,noite,https://www.reclameaqui.com.br/bradesco/cobranca-indevida-de-tarifa-e-mau-atendimento-apos-conta-pj-se-tornar-digital_IdxCyFsq9gJidGFi/,2026-05-20T23:24:44.207803
lVC9-kBUvnng,Cobrança indevida após venda de dívida e dificuldade de resolução entre agência e central Bradesco,"Eu tinha um cartão de crédito que, sabe se lá deu desde quando, já venceu. Foi vendida a dívida e o Bradesco insiste em conti...","Eu tinha um cartÃ£o de crÃ©dito que, sabe se lÃ¡ deu desde quando, jÃ¡ venceu. Foi vendida a dÃ­vida e o Bradesco insiste em continuar me cobrando. JÃ¡ tentei de todas as maneiras. AÃ­ eu vou na agÃªncia, falam que eu tenho que resolver na central. Quando ligo, a central fala que eu tenho que resolver na agÃªncia, e eu fico nessa daÃ­. Eu estou com uma dÃ­vida negociada com a Ipanema, que foi a informaÃ§Ã£o que eu tive, que era uma empresa que realmente tinha comprado a dÃ­vida, por isso que eu fechei. Mas o Bradesco ainda estÃ¡ me cobrando essa dÃ­vida, falando que a dÃ­vida estÃ¡ ativa.",Não respondida,Há 4 horas,nia - SP,20/05/2026 Ã s 19:36,2026-05-20,20/05/2026,noite,https://www.reclameaqui.com.br/bradesco/cobranca-indevida-apos-venda-de-divida-e-dificuldade-de-resolucao-entre-agencia-e-central-bradesco_jGo_lVC9-kBUvnng/,2026-05-20T23:24:49.464850
Y,Bradesco: Impossibilidade de Negociação de Dívida e Falta de Transparência com o Cliente,"Venho registrar minha insatisfação com o Bradesco, pois estou tentando há dias regularizar uma dívida e simplesmente não cons...","Venho registrar minha insatisfaÃ§Ã£o com o Bradesco, pois estou tentando hÃ¡ dias regularizar uma dÃ­vida e simplesmente nÃ£o consigo acesso Ã  negociaÃ§Ã£o.
No Serasa nÃ£o aparece nenhuma opÃ§Ã£o de acordo, e no prÃ³prio sistema/app do banco a dÃ­vida tambÃ©m nÃ£o consta para negociaÃ§Ã£o. Ou seja, o consumidor quer pagar, mas o banco nÃ£o oferece meios para resolver a situaÃ§Ã£o.
Considero isso um descaso e falta de transparÃªncia com o cliente. Solicito providÃªncias urgentes para disponibilizaÃ§Ã£o da dÃ­vida e proposta de acordo. Caso contrÃ¡rio, irei buscar medidas junto aos Ã³rgÃ£os de defesa do consumidor.
Aguardo retorno imediato.",Não respondida,Há 4 horas,Penedo - AL,20/05/2026 Ã s 19:35,2026-05-20,20/05/2026,noite,https://www.reclameaqui.com.br/bradesco/bradesco-impossibilidade-de-negociacao-de-divida-e-falta-de-transparencia-com-o-cliente_NCEEe3pJ_wFWVf_Y/,2026-05-20T23:24:52.465622
vs,"Cancelamento de conta sem avisar corretamente o cliente, encerrando conta com valores.","Em 13/05/2026 fui surpreendido com o cancelamento da minha conta, contendo valores. Imediatamente  fui a agencia, após ser mu...","Em 13/05/2026 fui surpreendido com o cancelamento da minha conta, contendo valores. Imediatamente  fui a agencia, apÃ³s ser muito mal atendido pelo colaborador ***** da agencia do Bradesco 225 no endereÃ§o *****, fui informado pelo mesmo que eu deveria aguardar 3 dias uteis para o valor ser retirado direto no caixa, nesse meio tempo algumas contas ja atrasaram. Voltei na agencia hoje 20/05/2026 e novamente fui atendido pelo mesmo ""gerente"", *****, desta vez fui informado que deveria ser transferido via TED e nÃ£o conseguiria retirar direto no caixa, aceitei a situaÃ§Ã£o e ao solicitar a conta de outro banco, para minha surpresa, nÃ£o sei se de ma fÃ© ou falta de entendimento ele disse que nÃ£o poderia tranferir para a conta bancaria informada pois a minha agencia do banco nÃ£o tinha digito, nunca vi agencia ter digito mas enfim, o mesmo disponibilizou protocolos de atendimento nos dois atendimentos.Estou com algumas contas atrasadas por conta desse dinheiro retido de uma conta cancelada sem aviso no aplicativo, o aplicativo sendo o unico meio que utilizava para acesso ao banco.
Aguardo um breve posicionamento do banco e uma soluÃ§Ã£o para esse caso.
Minha conta
AG *****
C/C *****",Não respondida,Há 4 horas,dos Campos - SP,20/05/2026 Ã s 19:31,2026-05-20,20/05/2026,noite,https://www.reclameaqui.com.br/bradesco/cancelamento-de-conta-sem-avisar-corretamente-o-cliente-encerrando-conta-com-valores_Lmjb6dOjmN4QA_vs/,2026-05-20T23:24:55.053215
ql4rHd9e8LDM-Nyc,Cobrança indevida de taxa após exercício do direito de arrependimento em empréstimo,"No dia 15/05/2026, contratei um empréstimo de R$ 200.000,00 junto ao Banco Bradesco via telefone. Quatro dias depois, em 19/0...","No dia 15/05/2026, contratei um emprÃ©stimo de R$ 200.000,00 junto ao Banco Bradesco via telefone. Quatro dias depois, em 19/05/2026, exerci meu Direito de Arrependimento (Art. 49 do CDC) e solicitei o cancelamento total da operaÃ§Ã£o pelo aplicativo do banco, gerando o protocolo nÃºmero *****.O valor integral de R$ 200.000,00 com nÃºmero de contrato ***** permaneceu intocado na conta, sem qualquer uso ou saque de minha parte. No entanto, para efetivar o cancelamento, o banco debitou da minha conta o valor total de R$ 207.780,95, cobrando uma diferenÃ§a abusiva de R$ 7.780,95 por apenas 4 dias de vigÃªncia do contrato.A cobranÃ§a dessa taxa/multa camuflada impede o livre exercÃ­cio do direito de arrependimento e configura enriquecimento ilÃ­cito do banco.""PedidosEstorno imediato do valor cobrado em excesso (R$ 7.780,95).",Não respondida,Há 4 horas,atuba - SP,20/05/2026 Ã s 19:20,2026-05-20,20/05/2026,noite,https://www.reclameaqui.com.br/bradesco/cobranca-indevida-de-taxa-apos-exercicio-do-direito-de-arrependimento-em-emprestimo_ql4rHd9e8LDM-Nyc/,2026-05-20T23:24:58.021077
-hdN80umuZKLwv2U,Bradesco se recusa a fornecer comprovante de encerramento de conta para cliente que recebeu PIX após cancelamento,"então recebi um pix no valor de 800 reais, no dia 17/04/2026 porem a minha conta ja estava cancelada nessa data, fui na agenc...","entÃ£o recebi um pix no valor de 800 reais, no dia 17/04/2026 porem a minha conta ja estava cancelada nessa data, fui na agencia pra ter informaÃ§Ã£o sobre o destino do dinheiro , mas nÃ£o me deram resposta alguma, entÃ£o conversei com a empresa que fez o pix, que minha conta estava cancelada e eles pediram comprovante do encerramento da conta, so que fui na agencia do Bradesco eles nÃ£o estÃ£o querendo me da o comprovante de encerramento da conta para eu poder mostra pra empresa de pagamento ! eu preciso saber se minha conta esta ativa , pq recebi da empresa que meu pix foi feito !
Caso a conta esta cancelada eu preciso do comprovante de encerramento da conta, pra isso eles teria que me manda, ja que eles estÃ£o se recusando me da o comprovante de encerramento da conta !",Não respondida,Há 4 horas,Jacarezinho - PR,20/05/2026 Ã s 19:18,2026-05-20,20/05/2026,noite,https://www.reclameaqui.com.br/bradesco/bradesco-se-recusa-a-fornecer-comprovante-de-encerramento-de-conta-para-cliente-que-recebeu-pix-apos-cancelamento_-hdN80umuZKLwv2U/,2026-05-20T23:24:59.689609
